"","sentence","date","year","month","day","filename"
"1","NEWSWEEK Persp Registered The Cargo Plane by RAYMOND Loos ANGELES The decision","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"2","of Donald Nelson to authorize Henry J. Kaiser to build three giant","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"3","cargo planes in collaboration with Howard Hughes seems to make a good","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"4","deal of sense. The interest aroused by this news and by the","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"5","long and informative discussions that preceded it has done a great deal","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"6","to make people appreciate the value of large cargo-flying ships. The experi-","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"7","mental work now authorized will teach us all much that will be","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"8","useful in the war effort and in transportation after the war. It","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"9","is obvious that when an entirely new design is contemplated it takes","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"10","time to produce even experimental models. It is estimated by Mr. Kaiser","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"11","and Mr. Hughes that the three will not 15 months, the second","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"12","in 20 months and the third in 25 months. If it is","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"13","then decided to put them into production, some months must elapse before","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"14","they roll off the line. The public has been informed from time","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"15","to time of quite understandable differences of opinion about the feasi- bility","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"16","and desirability of building this type of plane at this time. One","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"17","of the reasons for misunderstanding has been the fact that ideas as","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"18","well as specific plans have been continually changing throughout the period of","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"19","discussion. At all times, many complicated technical problems of management and engineer-","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"20","ing have been involved. After wide discussion in Washington and elsewhere, a","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"21","meeting was held here about four weeks ago between Mr. a WPB","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"22","representative and a committee of three leaders in the air- plane industry.","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"23","This committee was acting upon a suggestion of the WPB to talk","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"24","the matter over with Mr. Kaiser and to report on their findings","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"25","and con- clusions. No specific plan came out of the meeting. This","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"26","was not because the industry itself was lacking in a desire to","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"27","cooperate. It is the settled rule in the industry that any manufacturer","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"28","will make available any plans, engineering ideas, advice and technical personnel at","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"29","his disposal to any other manufacturer who actually has an order from","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"30","the government to build planes. At that time Mr. Kaiser had no","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"31","such order, and there was a good deal of uncertainty as to","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"32","the plane that was to be built and ro be finished for","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"33","two years the first in Kaiser, SEPTEMBER 28, 1942 ective . S.","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"34","Patent Office Question the organization which was to do the building. In","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"35","these circumstances, it was urged that Mr. Kaiser give his unquestioned manufacturing","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"36","ability to the mass pro- duction of some model already designed. But","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"37","it seems that Mr. Kaiser thought it best to build a new","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"38","plane. Leaders of the industry pointed out the great outlay of time","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"39","and the requirements of MOLEY and labor needed for the development of","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"40","an entirely new model. It is said that in the automobile industry","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"41","a new model takes close to three years from the original idea","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"42","to mass production. Some- thing of the same effort is required in","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"43","the case of a new plane. To undertake critical materials, engineering personnel","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"44","mass production of a new plane would draw heavily upon the strained","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"45","re- sources of an already overburdened in- dustry. This apparently became clear","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"46","not only to the industry but to the various authorities in the","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"47","government. There is no disposition to deny that vastly bigger planes can","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"48","be built than any that now exist, or to deny that they","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"49","will fly and that*they will carry a lot of stuff. When a","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"50","certain manufacturer was asked how big a cargo plane could be built,","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"51","his answer was: Just tell me how much land or water is","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"52","available to take off from or to land in. Such ques- tions","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
"53","as this, as well as the number and type of cargo planes","1942-09-28","1942","09","28","Moley_newsweek_1942-09-28_20_13.txt"
